Sim_ID,Stable,Norbits_instability,Norbits,Mplanet,RH/a,a1,P1,e1,pomega1,inc1,Omega1,f1,x1,y1,z1,vx1,vy1,vz1,a2,P2,e2,pomega2,inc2,Omega2,f2,x2,y2,z2,vx2,vy2,vz2,a3,P3,e3,pomega3,inc3,Omega3,f3,x3,y3,z3,vx3,vy3,vz3,Rel_Eerr,integ_time
168,False,12944977.2831,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.0025423628833,578.724663019
169,False,13299796.499,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000674228518436,596.428752899
170,False,5314914.30265,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,6.27758562603e-05,237.810080051
171,False,8330253.23728,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000693997399056,372.688356876
172,False,8164108.65923,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,2.81984986799e-05,365.097328901
173,False,6731020.44604,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,1.06764806525e-06,300.260492086
174,False,5088671.7153,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,2.52905410279e-05,228.170336008
175,False,11322454.5822,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,2.29222034827e-05,504.20727396
176,False,4748836.55929,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000176395138637,213.698251009
177,False,2663090.51409,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.00145323356771,119.864232063
178,False,11534888.7597,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,4.7440204353e-05,515.917415142
179,False,4530109.16982,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,9.86624377172e-06,203.733081102
180,False,2507905.62361,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,1.26049766861e-05,113.200717926
181,False,17094687.6245,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,7.30916487621e-07,758.8967731
182,False,79945862.1271,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,8.66619471044e-05,3564.87519813
183,False,3465717.93655,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000335942639645,155.377583027
184,False,17922789.3648,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,8.9437746622e-05,802.262542963
185,False,23628228.8415,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,2.10504287847e-05,1060.52484107
186,False,8457026.03579,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000136009873088,375.378590822
187,False,2617321.71394,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,6.71385655734e-05,117.81221199
188,False,12265016.6111,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,2.22267188476e-05,548.791826963
189,False,4999582.22635,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000175348372197,222.797649145
190,False,3521112.64672,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000109681468045,158.727025032
191,False,8078034.28024,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000152517872959,359.361663818
192,False,11938555.165,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,3.73658755179e-05,530.846503019
193,False,7003274.38284,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.00372161437671,315.086302042
194,False,6225177.91197,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000536229148028,280.054455996
195,False,7700467.23466,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,3.42153556513e-05,346.515352964
196,False,7003274.38284,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.00372161437671,315.151671171
197,False,3561040.92685,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,7.32640230296e-05,159.974798203
198,False,4783841.87888,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000106010472305,215.630306959
199,False,8682876.83314,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000203536723939,390.571442842
200,False,13056152.8918,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000110000267747,585.169507027
201,False,53545807.6022,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000591913350925,2402.56519198
202,False,12944977.2831,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.0025423628833,579.060400963
203,False,11910834.8153,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000909429444337,530.890504122
204,False,8324954.16734,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000178658291063,371.562535048
205,False,2489936.62355,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,6.25789409404e-05,110.586097002
